I am a boy.	Yo soy un niño.
The boy, the girl	El niño, la niña.
A girl	Una niña.
I am a man	Yo soy un hombre.
The woman	La mujer.
The man	El hombre.
A man	Un hombre.
A woman	Una mujer.
I am a woman	Yo soy una mujer.
I am a girl	Yo soy una niña.
He eats	Él come.
She eats	Ella come.
She is a girl	Ella es una niña.
You are a woman	Tú eres una mujer.
You eat	Usted come.
He is a man	Él es un hombre.
You are a girl	Tú eres una niña.
You are a man	Usted es un hombre.
An apple	Una manzana.
She is a woman	Ella es una mujer.
She drinks milk	Ella bebe leche.
I drink water	Yo bebo agua.
You eat bread.	Tú comes pan.
I eat bread	Yo como pan.
You drink	Tú bebes.
You drink milk	Tú bebes leche.
He drinks water	Él bebe agua.
The bread	El pan.
The water	El aqua.
He drinks milk	Él bebe leche.
You eat an apple	Tú comes una manzana.
You drink water	Tú bebes agua.
The man drinks milk	El hombre bebe leche.
Thank you, goodbye	Gracias, adiós.
Hello, good morning	Hola, buenos días.
Goodbye, good night	Adiós, buenas noches.
Hello, nice to meet you.	Hola, mucho gusto.
No, thank you.	No, per favor.
Yes, I am sorry	Sí, ¡lo siento!
Yes, you're welcome	Si, de nada.
pardon	Perdon.
Mo excuse me	No perdon.
Per favor no	Please no.
I do not speak Spanish.	Yo no hablo español.
I speak English.	Yo hablo inglés.
Do you speak English?	¿Tú hablas inglés?
Do you speak Spanish. 	¿Tú hablas español?
Thank you. Thank you, excuse me.	Gracias, disculpe.
Hello, excuse me.	Hola, disculpe.
I speak English.	Yo hablo inglés.
The suitcase	La maleta.
The taxi	El taxi.
The telephone	El teléfono.
The passport	El pasaporte.
I need water.	Yo necesito agua.
I need my suitcase.	Yo necesito mi maleta.
Here, please.	Aquí, por favor.
I need a reservation.	Yo necesito una reserva.
I need a hotel.	Yo necesito un hotel.
In the suitcase.	En la maleta.
Where?	¿Dónde?
I have a passport.	Yo tengo un pasaporte.
The money.	El dinero.
The airport.	El aeropuerto.
The train.	El tren. 
In the bus.	En el autobús.
Where is your passport?	¿Dónde está tu pasaporte?
I need a ticket.	Yo necesito un boleto.
A bus.	Un autobús.
A ticket please.	Un boleto, por favor.
In the street.	En la calle. 
The bathroom is here.	El baño está aquí.
A bank.	Un banco.
A museum.	Un museo.
A supermarket.	Un supermercado.
Where is the hospital?	¿Dónde está el hospital?
The table.	La mesa.
The restaurant.	El restaurante.
The people.	Las personas.
One two three!	¡Uno, dos, tres!
A table for two, please.	Una mesa para dos, por favor. 
The restaurant is closed.	El restaurante está cerrado.
For three people.	Para tres personas. 
The fish.	El pescado.
The meat.	La carne.
The cheese.	El queso.
The sandwich.	El sándwich.
A hamburger please.	Una hamburguesa, por favor.
A meat sandwich.	Un sándwich de carne.
Con queso. With cheese.
A fish burger.	Una hamburguesa de pescado.
The cup.	La taza.
The sugar.	El azúcar.
The orange.	La naranja. 
The coffee.	El café.
The juice.	El jugo.
The glass.	Un vaso.
Without milk, please.	Sin leche, por favor.
The tomato.	El tomate.
The salt.	La sal.
Meat or fish?	¿Carne o pescado? 
The bill please.	La cuenta, por favor.
A salad.	Una ensalada.
I need to pay.	Yo necesito pagar.
I want to pay.	Yo quiero pagar.
A green shirt.	Una camisa verde.
I need clothes.	Yo necesito ropa.
A store.	Una tienda.
A blue jacket.	Una chaqueta azul.
I want a jacket.	Yo quiero una chaqueta.
I need a shirt.	Yo necesito una camisa.
Green or blue?	¿Verde o azul?
I need a t-shirt.	Yo necesito una camiseta.
I want to buy a jacket.	Yo quiero comprar una chaqueta.
Grey or brown.	¿Gris o marrón?
Yes, this hat.	Sí, este sombrero.
A dress.	Un vestido.
A grey dress.	Un vestido gris.
A brown hat.	Un sombrero marrón.
I want a t-shirt.	Yo quiero una camiseta.
A cheap dress.	Un vestido barato.
That hat.	Ese sombero.
An expensive hat.	Un sombero caro.
Una tienda diferente A different store.
I need a red dress.	Yo necesito un traje rojo.
A coat	Un abrigo.
A skirt	Una falda.
This watch is too expensive	Este reloj es demasiado caro.
A need a purse.	Yo necesito una cartera.
I want comfortable clothes 	Yo quiero ropa cómoda.
A gift for my daughter.	Un regalo para mi hija.
An expensive belt.	Un cinturón caro.
My favourite store.	Mi tienda favorita.
A blue purse.	Un careta azul.
A brown belt.	Un cinturón marrón.
Good bye, good night.	Adiós, buenas noches.
Hello, good morning.	Hola, buenos días.
Thank good, good night.	Gracias, buenas noches.
Hello, pleased to meet you.	Hola, mucho gusto.
Thanks, bye.	Gracias, adiós.
The women	Las mujeres.
They are men.	Ellos son hombres.
The women drink water.	Las mujeres beben agua.
We are girls.	Nosotras somos niñas.
	Los hombres.	The men.
They drink.	Ellos benen.
The boys.	Los niños.
They are women	Ellas son mujeres.
I write a letter.	Yo escribo una carta.
You write a book.	Usted escribe un libro.
The wine. 	El vino.
The book	El libro.
We write.	Nosotros escribimos.
You write a book.	Tú escribes un libro.
I read a book.	Yo leo un libro.
The newspaper.	El diario.
She is a person.	Ella es una persona.
The boys write.	Los niños escriben.
You read.	Usted lee.
Ustedes leen. You read (pl)
We read the newspaper.	Nosotras leemos el diario.
I am a person.	Yo soy una persona.
You read a book.	Tú lees un libro.
The book	El libro.
The class	La clase.
The teacher	El maestro.
The pen	El bolígrafo.
Very easy.	Muy fácil.
My school.	Mi escuela.
A Spanish exam.	Un examen de español.
My Spanish teacher.	Mi maestro de español.
An easy class.	Una clase fácil.
An interesting problem.	Un problema interesante.
A student.	Un estudiante.
I need to write in Spanish.	Yo necesito escribir en español.
I need to study.	Yo necesito estudiar.
A difficult exam.	Un examen difícil.
I need to read.	Yo necesito leer.
I have a question.	Yo tengo una pregunta.
I have a problem.	Yo tengo un problema.
An important class.	Una clase importante.
I write in Spanish.	Yo escribo en español.
I am not a student.	Yo no soy estudiante.
I understand.	Yo comprendo.
I study Spanish.	Yo estudio español.
I do not understand.	Yo no comprendo.
I read in Spanish.	Yo leo en español.
I study a lot.	Yo estudio mucho.
Yo leo con mi maestro. I read with my teacher.
The computer.	La computadora.
The university.	La universidad.
The professor.	El profesor.
You write in Spanish?	¿Tú escribes en español?
You study Spanish?	¿Tú estudias español?
I study medicine.	Yo estudio medicina.
You read a lot?	¿Tú lees mucho?
I study in the university.	Yo estudio en la universidad.
Well, and you?	Bien, ¿y tú?
No, I am not well	No, no estoy bien.
She is well.	Ella está bien.
She is tired.	Ella está cansada.
He is tired.	Él está cansado.
You are not well?	¿No estás bien?
Hello, how are you?	Hola, ¿cómo estás?
How are you?	¿Cómo estás?
Good night, madam.	Buenas noches, señora.
Thank you, see you later.	Gracias, hasta luego.
Hello, good afternoon.	Hola, buenas tardes.
Goodbye, see you tomorrow!	¡Adiós, hasta mañana!
Good morning, sir.	Buenos días, señor.
Buenos días, señorita. Good morning, miss
How are you, sir?	¿Cómo está usted, señor?
Good afternnon, how are you?	Buenas tardes, ¿cómo está usted?
The lady is busy.	La señora está ocupada.
Excuse me, are you unwell?	Perdón, ¿estás mal?
Miss, what is your name?	Señorita, ¿cómo se llama usted?
Excuse me sir, are you busy?	Disculpe señor, ¿está usted ocupado?
Good morning, what is your name?	Buenos días, ¿cómo te llamas?
I am happy.	Estoy feliz.
I am not very happy.	No estoy muy feliz.
Excuse me, sir, what is your name?	Perdón, señor, ¿cómo se llama?
The man is unwell.	El hombre está mal.
The coffee.	El café.
The tea.	El té.
The banana.	La banana.
You don't want bread?	¿Tú no quieres pan?
Sir, do you want some water?	Señor, ¿quiere usted agua?
I want milk.	Yo quiero leche.
He wants more bread.	Él quiere más pan.
Do you want a coffee?	¿Quieres un café?
The boy wants bread.	El niño quiere pan.
Thank you, I do not want a tea.	Gracias, yo no quiero un té.
The car.	El carro.
The taxi.	El taxi.
The money.	El dinero.
He does not need more water.	Él no necesita más agua.
I need apples.	Yo necesito manzanas.
Do you need milk	¿Necesitas leche?
I need help, please.	Yo necesito ayuda, por favor.
You do not need a taxi.	Tú no necesitas un taxi.
He does not need more money.	Él no necesita más dinero.
The pen.	El bolígrafo.
The telephone.	El teléfono.
The computer.	La computadora.
No, I don't need to use the car.	No, yo no necesito usar el carro.
I use the car.	Yo uso el carro.
You use the car?	¿Tú usas el carro?
No, she does not use the computer.	No, ella no usa la computadora.
The man uses the telephone.	El hombre usa el teléfono.
The boy needs a pen.	El niño necesita un bolígrafo.
The purse.	La cartera.
The passport.	El pasaporte.
Do you have the telephone?	¿Tienes el teléfono?
I need my ticket.	Yo necesito mi boleto.
Yes, I have a car.	Sí, yo tengo un carro.
I do not need a suitcase.	Yo no necesito una maleta.
He has the ticket and the passport.	Él tiene el boleto y el pasaporte.
Do you have my purse.	¿Tú tienes mi cartera?
She has a suitcase.	Ella tiene una maleta.
